#plant 15
#[time-point, (x,y,z)-resolution, z-stretching factor]

[["0hrs", (0.2396150, 0.2396150, 0.26), 1.04], 
["4hrs", (0.2196471, 0.2196471, 0.26), 1.105], 
["8hrs", (0.2196471, 0.2196471, 0.26), 1.084], 
["12hrs", (0.2196471, 0.2196471, 0.26), 1.105], 
["16hrs",  (0.2196471, 0.2196471, 0.26), 1.062], 
["20hrs", (0.2196471, 0.2196471, 0.26), 1.014],
["24hrs", (0.2196471, 0.2196471, 0.26), 1.066], 
["28hrs", (0.2196471, 0.2196471, 0.26), 1.066], 
["32hrs", (0.2196471, 0.2196471, 0.26), 1.214], 
["36hrs", (0.2196471, 0.2196471, 0.26), 1.300], 
["40hrs", (0.2196471, 0.2196471, 0.26), 1.430], 
["44hrs", (0.2196471, 0.2196471, 0.26), 1.582], 
["48hrs", (0.2196471, 0.2196471, 0.26), 1.300], 
["52hrs", (0.2196471, 0.2196471, 0.26), 1.539], 
["56hrs", (0.2196471, 0.2196471, 0.26), 1.777], 
["60hrs", (0.2196471, 0.2196471, 0.26), 1.517], 
["64hrs", (0.2196471, 0.2196471, 0.26), 1.842],
["68hrs", (0.2196471, 0.2196471, 0.26), 1.638], 
["72hrs", (0.2196471, 0.2196471, 0.26), 1.742],
["76hrs", (0.2196471, 0.2196471, 0.26), 1.474], 
["80hrs", (0.2196471, 0.2196471, 0.26), 1.019],
["84hrs", (0.2196471, 0.2196471, 0.26), 1.365]]

