#plant 2
#[time-point, (x,y,z)-resolution, z-stretching factor]

[["0hrs", (0.2396150, 0.2396150, 0.26), 1.408],
["4hrs", (0.2196471, 0.2196471, 0.26), 1.17],
["8hrs", (0.2196471, 0.2196471, 0.26), 1.127],  
["12hrs", (0.2196471, 0.2196471, 0.26), 1.105],
["16hrs", (0.2196471, 0.2196471, 0.26), 1.083],
["20hrs", (0.2196471, 0.2196471, 0.26), 1.092], 
["24hrs", (0.2196471, 0.2196471, 0.26), 1.43],
["28hrs", (0.2196471, 0.2196471, 0.26), 1.404], 
["32hrs", (0.2196471, 0.2196471, 0.26), 1.32],
["36hrs", (0.2196471, 0.2196471, 0.26), 1.19],
["40hrs", (0.2196471, 0.2196471, 0.26), 1.32],
["44hrs", (0.2196471, 0.2196471, 0.26), 1.13], 
["48hrs", (0.2196471, 0.2196471, 0.26), 1.222],
["52hrs", (0.2196471, 0.2196471, 0.26), 1.127], 
["56hrs", (0.2196471, 0.2196471, 0.26), 1.278],
["60hrs", (0.2196471, 0.2196471, 0.26), 1.3],
["64hrs", (0.2196471, 0.2196471, 0.26), 1.365],
["68hrs", (0.2196471, 0.2196471, 0.26), 1.274],
["72hrs", (0.2196471, 0.2196471, 0.26), 1.404],
["76hrs", (0.2196471, 0.2196471, 0.26), 1.083]]
