#plant 18
#[time-point, (x,y,z)-resolution, z-stretching factor]

[["0hrs", (0.2396150, 0.2396150, 0.26), 0.997], 
["4hrs", (0.2196471, 0.2196471, 0.26), 0.975],
["8hrs", (0.2196471, 0.2196471, 0.26), 1.062],
["12hrs", (0.2196471, 0.2196471, 0.26), 1.018],
["16hrs", (0.2196471, 0.2196471, 0.26), 1.062],
["20hrs", (0.2196471, 0.2196471, 0.26), 1.014], 
["24hrs", (0.2196471, 0.2196471, 0.26), 1.066],
["28hrs", (0.2196471, 0.2196471, 0.26), 1.014], 
["32hrs", (0.2196471, 0.2196471, 0.26), 1.235],
["36hrs", (0.2196471, 0.2196471, 0.26), 1.257], 
["44hrs", (0.2196471, 0.2196471, 0.26), 1.322],
["48hrs", (0.2196471, 0.2196471, 0.26), 1.404],
["52hrs", (0.2196471, 0.2196471, 0.26), 1.538],
["56hrs", (0.2196471, 0.2196471, 0.26), 1.582],
["60hrs", (0.2196471, 0.2196471, 0.26), 1.408],
["64hrs", (0.2196471, 0.2196471, 0.26), 1.300],
["68hrs", (0.2196471, 0.2196471, 0.26), 1.56],
["72hrs", (0.2196471, 0.2196471, 0.26), 1.222],
["76hrs", (0.2196471, 0.2196471, 0.26), 1.235],
["80hrs", (0.2196471, 0.2196471, 0.26), 1.040],
["84hrs", (0.2196471, 0.2196471, 0.26), 1.495]]

