#plant 4
#[time-point, (x,y,z)-resolution, z-stretching factor]

[["0hrs",  (0.2396150, 0.2396150, 0.26), 1.191], 
["4hrs", (0.2196471, 0.2196471, 0.26), 1.582],
["8hrs", (0.2196471, 0.2196471, 0.26), 1.928], 
["12hrs", (0.2196471, 0.2196471, 0.26), 2.21],
["16hrs",  (0.2196471, 0.2196471, 0.26), 1.170],
["20hrs",  (0.2196471, 0.2196471, 0.26), 1.274], 
["24hrs",  (0.2196471, 0.2196471, 0.26), 1.222],
["28hrs", (0.2196471, 0.2196471, 0.26), 1.586], 
["32hrs",  (0.2196471, 0.2196471, 0.26), 1.322], 
["36hrs", (0.2196471, 0.2196471, 0.26), 1.473],
["40hrs", (0.2196471, 0.2196471, 0.26), 1.170],
["44hrs", (0.2196471, 0.2196471, 0.29), 1.643],
["48hrs", (0.2196471, 0.2196471, 0.26), 1.196],
["52hrs", (0.2196471, 0.2196471, 0.26), 1.257],
["56hrs", (0.2196471, 0.2196471, 0.26), 1.192], 
["60hrs", (0.2196471, 0.2196471, 0.26), 1.278],
["64hrs", (0.2196471, 0.2196471, 0.26), 1.322],
["68hrs", (0.2196471, 0.2196471, 0.26), 1.352], 
["72hrs", (0.2196471, 0.2196471, 0.26), 1.170], 
["76hrs", (0.2196471, 0.2196471, 0.26), 1.127]]

