#plant 13
#[time-point, (x,y,z)-resolution, z-stretching factor]

[["0hrs", (0.2396150, 0.2396150, 0.26), 1.062],
["4hrs",  (0.2196471, 0.2196471, 0.26), 1.322],
["8hrs",  (0.2196471, 0.2196471, 0.26), 1.083],
["12hrs",  (0.2196471, 0.2196471, 0.26), 1.083],
["16hrs",  (0.2196471, 0.2196471, 0.26), 1.040],
["20hrs", (0.2196471, 0.2196471, 0.26), 1.040], 
["24hrs", (0.2196471, 0.2196471, 0.26), 1.040],
["28hrs",  (0.2196471, 0.2196471, 0.26), 1.066], 
["32hrs",  (0.2196471, 0.2196471, 0.26), 1.192],
["36hrs", (0.2196471, 0.2196471, 0.26), 1.538],
["40hrs",  (0.2196471, 0.2196471, 0.26), 1.321],
["44hrs",  (0.2196471, 0.2196471, 0.26), 1.235],
["48hrs", (0.2196471, 0.2196471, 0.26), 1.274],
["52hrs",  (0.2196471, 0.2196471, 0.26), 1.43],
["56hrs",  (0.2196471, 0.2196471, 0.26), 1.798],
["60hrs",  (0.2196471, 0.2196471, 0.26), 1.798],
["64hrs", (0.2196471, 0.2196471, 0.26), 1.538],
["68hrs",  (0.2196471, 0.2196471, 0.26), 1.456],
["72hrs", (0.2196471, 0.2196471, 0.26), 1.872],
["76hrs", (0.2196471, 0.2196471, 0.26), 1.387],
["80hrs", (0.2196471, 0.2196471, 0.26), 1.062],
["84hrs", (0.2196471, 0.2196471, 0.26), 2.318]]
